ffmpeg version 8.1.1-full_build-www.gyan.dev Copyright (c) 2000-2026 the FFmpeg developers
  built with gcc 15.2.0 (Rev13, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-cairo --enable-fontconfig --enable-iconv --enable-gnutls --enable-lcms2 --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-libsnappy --enable-zlib --enable-librist --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-libbluray --enable-libcaca --enable-libdvdnav --enable-libdvdread --enable-sdl2 --enable-libaribb24 --enable-libaribcaption --enable-libdav1d --enable-libdavs2 --enable-libopenjpeg --enable-libquirc --enable-libuavs3d --enable-libxevd --enable-libzvbi --enable-liboapv --enable-libqrencode --enable-librav1e --enable-libsvtav1 --enable-libvvenc --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxavs2 --enable-libxeve --enable-libxvid --enable-libaom --enable-libjxl --enable-libsvtjpegxs --enable-libvpx --enable-mediafoundation --enable-libass --enable-frei0r --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-liblensfun --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libshaderc --enable-vulkan --enable-libplacebo --enable-opencl --enable-libcdio --enable-openal --enable-libgme --enable-libmodplug --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libshine --enable-libtheora --enable-libtwolame --enable-libvo-amrwbenc --enable-libcodec2 --enable-libilbc --enable-libgsm --enable-liblc3 --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-ladspa --enable-libbs2b --enable-libflite --enable-libmysofa --enable-librubberband --enable-libsoxr --enable-chromaprint --enable-whisper
  libavutil      60. 26.101 / 60. 26.101
  libavcodec     62. 28.101 / 62. 28.101
  libavformat    62. 12.101 / 62. 12.101
  libavdevice    62.  3.101 / 62.  3.101
  libavfilter    11. 14.101 / 11. 14.101
  libswscale      9.  5.101 /  9.  5.101
  libswresample   6.  3.101 /  6.  3.101
Input #0, rawvideo, from 'fd:':
  Duration: N/A, start: 0.000000, bitrate: 1492992 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1920x1080, 1492992 kb/s, 30 tbr, 30 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 000001c39d7c14c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 000001c39d7c14c0] profile High, level 4.0, 4:2:0, 8-bit
[libx264 @ 000001c39d7c14c0] 264 - core 165 r3223 0480cb0 - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=1 ref=1 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=2 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=34 lookahead_threads=8 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=10 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'H:\pd-media\episodes\PD-2026-021-dbcooper\08_edit\_build_v001\dbcooper_silent_motion.v001.mp4':
  Metadata:
    encoder         : Lavf62.12.101
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1920x1080, q=2-31, 30 fps, 15360 tbn
    Metadata:
      encoder         : Lavc62.28.101 libx264
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:00.52    
frame= 3628 fps= 51 q=24.0 size=   32000KiB time=00:02:00.86 bitrate=2168.9kbits/s speed=1.71x elapsed=0:01:10.82    
frame= 3682 fps= 52 q=24.0 size=   33536KiB time=00:02:02.66 bitrate=2239.6kbits/s speed=1.72x elapsed=0:01:11.34    
frame= 3740 fps= 52 q=24.0 size=   33792KiB time=00:02:04.60 bitrate=2221.7kbits/s speed=1.73x elapsed=0:01:11.84    
frame= 3744 fps= 52 q=24.0 size=   33792KiB time=00:02:04.73 bitrate=2219.3kbits/s speed=1.72x elapsed=0:01:12.36    
frame= 3750 fps= 51 q=24.0 size=   33792KiB time=00:02:04.93 bitrate=2215.8kbits/s speed=1.71x elapsed=0:01:12.88    
frame= 3756 fps= 51 q=24.0 size=   33792KiB time=00:02:05.13 bitrate=2212.2kbits/s speed= 1.7x elapsed=0:01:13.39    
frame= 3801 fps= 51 q=24.0 size=   34304KiB time=00:02:06.63 bitrate=2219.2kbits/s speed=1.71x elapsed=0:01:13.90    
frame= 3857 fps= 52 q=24.0 size=   34816KiB time=00:02:08.50 bitrate=2219.6kbits/s speed=1.73x elapsed=0:01:14.42    
frame= 3906 fps= 52 q=24.0 size=   35328KiB time=00:02:10.13 bitrate=2223.9kbits/s speed=1.74x elapsed=0:01:14.94    
frame= 3909 fps= 52 q=24.0 size=   35328KiB time=00:02:10.23 bitrate=2222.2kbits/s speed=1.73x elapsed=0:01:15.46    
frame= 3915 fps= 52 q=24.0 size=   35328KiB time=00:02:10.43 bitrate=2218.8kbits/s speed=1.72x elapsed=0:01:15.97    
frame= 3942 fps= 52 q=24.0 size=   35328KiB time=00:02:11.33 bitrate=2203.6kbits/s speed=1.72x elapsed=0:01:16.49    
frame= 3992 fps= 52 q=24.0 size=   35840KiB time=00:02:13.00 bitrate=2207.5kbits/s speed=1.73x elapsed=0:01:17.01    
frame= 4047 fps= 52 q=24.0 size=   36096KiB time=00:02:14.83 bitrate=2193.1kbits/s speed=1.74x elapsed=0:01:17.51    
frame= 4068 fps= 52 q=24.0 size=   36096KiB time=00:02:15.53 bitrate=2181.7kbits/s speed=1.74x elapsed=0:01:18.04    
frame= 4072 fps= 52 q=24.0 size=   36096KiB time=00:02:15.66 bitrate=2179.6kbits/s speed=1.73x elapsed=0:01:18.56    
frame= 4078 fps= 52 q=24.0 size=   36096KiB time=00:02:15.86 bitrate=2176.4kbits/s speed=1.72x elapsed=0:01:19.06    
frame= 4119 fps= 52 q=24.0 size=   36352KiB time=00:02:17.23 bitrate=2170.0kbits/s speed=1.72x elapsed=0:01:19.57    
frame= 4175 fps= 52 q=24.0 size=   37376KiB time=00:02:19.10 bitrate=2201.2kbits/s speed=1.74x elapsed=0:01:20.09    
frame= 4230 fps= 52 q=24.0 size=   37376KiB time=00:02:20.93 bitrate=2172.5kbits/s speed=1.75x elapsed=0:01:20.61    
frame= 4232 fps= 52 q=24.0 size=   37376KiB time=00:02:21.00 bitrate=2171.5kbits/s speed=1.74x elapsed=0:01:21.13    
frame= 4238 fps= 52 q=24.0 size=   37376KiB time=00:02:21.20 bitrate=2168.4kbits/s speed=1.73x elapsed=0:01:21.65    
frame= 4249 fps= 52 q=24.0 size=   37376KiB time=00:02:21.56 bitrate=2162.8kbits/s speed=1.72x elapsed=0:01:22.16    
frame= 4316 fps= 52 q=24.0 size=   38144KiB time=00:02:23.80 bitrate=2173.0kbits/s speed=1.74x elapsed=0:01:22.68    
frame= 4388 fps= 53 q=24.0 size=   38400KiB time=00:02:26.20 bitrate=2151.7kbits/s speed=1.76x elapsed=0:01:23.21    
frame= 4393 fps= 52 q=24.0 size=   38400KiB time=00:02:26.36 bitrate=2149.2kbits/s speed=1.75x elapsed=0:01:23.72    
frame= 4399 fps= 52 q=24.0 size=   38400KiB time=00:02:26.56 bitrate=2146.3kbits/s speed=1.74x elapsed=0:01:24.24    
frame= 4404 fps= 52 q=24.0 size=   38400KiB time=00:02:26.73 bitrate=2143.8kbits/s speed=1.73x elapsed=0:01:24.74    
frame= 4470 fps= 52 q=24.0 size=   39168KiB time=00:02:28.93 bitrate=2154.4kbits/s speed=1.75x elapsed=0:01:25.26    
frame= 4534 fps= 53 q=24.0 size=   39424KiB time=00:02:31.06 bitrate=2137.9kbits/s speed=1.76x elapsed=0:01:25.79    
frame= 4554 fps= 53 q=24.0 size=   39936KiB time=00:02:31.73 bitrate=2156.1kbits/s speed=1.76x elapsed=0:01:26.29    
frame= 4558 fps= 52 q=24.0 size=   39936KiB time=00:02:31.86 bitrate=2154.2kbits/s speed=1.75x elapsed=0:01:26.81    
frame= 4564 fps= 52 q=24.0 size=   39936KiB time=00:02:32.06 bitrate=2151.4kbits/s speed=1.74x elapsed=0:01:27.34    
frame= 4608 fps= 52 q=24.0 size=   40448KiB time=00:02:33.53 bitrate=2158.2kbits/s speed=1.75x elapsed=0:01:27.84    
frame= 4666 fps= 53 q=24.0 size=   40960KiB time=00:02:35.46 bitrate=2158.3kbits/s speed=1.76x elapsed=0:01:28.37    
frame= 4716 fps= 53 q=24.0 size=   40960KiB time=00:02:37.13 bitrate=2135.4kbits/s speed=1.77x elapsed=0:01:28.89    
frame= 4718 fps= 53 q=24.0 size=   40960KiB time=00:02:37.20 bitrate=2134.5kbits/s speed=1.76x elapsed=0:01:29.41    
frame= 4724 fps= 53 q=24.0 size=   41216KiB time=00:02:37.40 bitrate=2145.1kbits/s speed=1.75x elapsed=0:01:29.93    
frame= 4735 fps= 52 q=24.0 size=   41216KiB time=00:02:37.76 bitrate=2140.1kbits/s speed=1.74x elapsed=0:01:30.43    
frame= 4793 fps= 53 q=24.0 size=   41984KiB time=00:02:39.70 bitrate=2153.6kbits/s speed=1.76x elapsed=0:01:30.96    
frame= 4840 fps= 53 q=24.0 size=   42240KiB time=00:02:41.26 bitrate=2145.7kbits/s speed=1.76x elapsed=0:01:31.46    
frame= 4878 fps= 53 q=24.0 size=   42496KiB time=00:02:42.53 bitrate=2141.9kbits/s speed=1.77x elapsed=0:01:31.99    
frame= 4881 fps= 53 q=24.0 size=   42496KiB time=00:02:42.63 bitrate=2140.6kbits/s speed=1.76x elapsed=0:01:32.51    
frame= 4887 fps= 53 q=24.0 size=   42496KiB time=00:02:42.83 bitrate=2137.9kbits/s speed=1.75x elapsed=0:01:33.01    
frame= 4908 fps= 52 q=24.0 size=   42496KiB time=00:02:43.53 bitrate=2128.8kbits/s speed=1.75x elapsed=0:01:33.53    
frame= 4972 fps= 53 q=24.0 size=   43264KiB time=00:02:45.66 bitrate=2139.4kbits/s speed=1.76x elapsed=0:01:34.05    
frame= 5029 fps= 53 q=24.0 size=   44032KiB time=00:02:47.56 bitrate=2152.6kbits/s speed=1.77x elapsed=0:01:34.57    
frame= 5040 fps= 53 q=24.0 size=   44032KiB time=00:02:47.93 bitrate=2147.9kbits/s speed=1.77x elapsed=0:01:35.08    
frame= 5045 fps= 53 q=24.0 size=   44032KiB time=00:02:48.10 bitrate=2145.8kbits/s speed=1.76x elapsed=0:01:35.59    
frame= 5051 fps= 53 q=24.0 size=   44032KiB time=00:02:48.30 bitrate=2143.3kbits/s speed=1.75x elapsed=0:01:36.11    
frame= 5107 fps= 53 q=24.0 size=   44800KiB time=00:02:50.16 bitrate=2156.7kbits/s speed=1.76x elapsed=0:01:36.62    
frame= 5173 fps= 53 q=24.0 size=   45056KiB time=00:02:52.36 bitrate=2141.4kbits/s speed=1.77x elapsed=0:01:37.15    
frame= 5202 fps= 53 q=24.0 size=   45312KiB time=00:02:53.33 bitrate=2141.5kbits/s speed=1.77x elapsed=0:01:37.65    
frame= 5206 fps= 53 q=24.0 size=   45312KiB time=00:02:53.46 bitrate=2139.9kbits/s speed=1.77x elapsed=0:01:38.17    
frame= 5211 fps= 53 q=24.0 size=   45312KiB time=00:02:53.63 bitrate=2137.8kbits/s speed=1.76x elapsed=0:01:38.68    
frame= 5239 fps= 53 q=24.0 size=   45312KiB time=00:02:54.56 bitrate=2126.4kbits/s speed=1.76x elapsed=0:01:39.21    
frame= 5300 fps= 53 q=24.0 size=   47616KiB time=00:02:56.60 bitrate=2208.8kbits/s speed=1.77x elapsed=0:01:39.72    
frame= 5364 fps= 54 q=24.0 size=   47872KiB time=00:02:58.73 bitrate=2194.2kbits/s speed=1.78x elapsed=0:01:40.24    
frame= 5365 fps= 53 q=24.0 size=   47872KiB time=00:02:58.76 bitrate=2193.7kbits/s speed=1.77x elapsed=0:01:40.75    
frame= 5370 fps= 53 q=24.0 size=   47872KiB time=00:02:58.93 bitrate=2191.7kbits/s speed=1.77x elapsed=0:01:41.27    
frame= 5381 fps= 53 q=24.0 size=   47872KiB time=00:02:59.30 bitrate=2187.2kbits/s speed=1.76x elapsed=0:01:41.79    
frame= 5445 fps= 53 q=24.0 size=   48896KiB time=00:03:01.43 bitrate=2207.7kbits/s speed=1.77x elapsed=0:01:42.29    
frame= 5516 fps= 54 q=24.0 size=   49152KiB time=00:03:03.80 bitrate=2190.7kbits/s speed=1.79x elapsed=0:01:42.82    
frame= 5526 fps= 53 q=24.0 size=   49664KiB time=00:03:04.13 bitrate=2209.5kbits/s speed=1.78x elapsed=0:01:43.33    
frame= 5530 fps= 53 q=24.0 size=   49664KiB time=00:03:04.26 bitrate=2207.9kbits/s speed=1.77x elapsed=0:01:43.85    
frame= 5536 fps= 53 q=24.0 size=   49664KiB time=00:03:04.46 bitrate=2205.5kbits/s speed=1.77x elapsed=0:01:44.36    
frame= 5573 fps= 53 q=24.0 size=   49664KiB time=00:03:05.70 bitrate=2190.9kbits/s speed=1.77x elapsed=0:01:44.87    
frame= 5637 fps= 53 q=24.0 size=   50688KiB time=00:03:07.83 bitrate=2210.7kbits/s speed=1.78x elapsed=0:01:45.39    
frame= 5688 fps= 54 q=24.0 size=   50944KiB time=00:03:09.53 bitrate=2201.9kbits/s speed=1.79x elapsed=0:01:45.91    
frame= 5688 fps= 53 q=24.0 size=   50944KiB time=00:03:09.53 bitrate=2201.9kbits/s speed=1.78x elapsed=0:01:46.42    
frame= 5693 fps= 53 q=24.0 size=   50944KiB time=00:03:09.70 bitrate=2200.0kbits/s speed=1.77x elapsed=0:01:46.94    
frame= 5698 fps= 53 q=24.0 size=   50944KiB time=00:03:09.86 bitrate=2198.0kbits/s speed=1.77x elapsed=0:01:47.45    
frame= 5736 fps= 53 q=21.0 size=   50944KiB time=00:03:11.13 bitrate=2183.5kbits/s speed=1.77x elapsed=0:01:47.97    
frame= 5799 fps= 53 q=24.0 size=   52480KiB time=00:03:13.26 bitrate=2224.5kbits/s speed=1.78x elapsed=0:01:48.48    
frame= 5850 fps= 54 q=24.0 size=   52480KiB time=00:03:14.93 bitrate=2205.5kbits/s speed=1.79x elapsed=0:01:49.01    
frame= 5852 fps= 53 q=24.0 size=   52480KiB time=00:03:15.00 bitrate=2204.7kbits/s speed=1.78x elapsed=0:01:49.52    
frame= 5858 fps= 53 q=24.0 size=   52736KiB time=00:03:15.20 bitrate=2213.2kbits/s speed=1.77x elapsed=0:01:50.04    
frame= 5880 fps= 53 q=24.0 size=   52736KiB time=00:03:15.93 bitrate=2204.9kbits/s speed=1.77x elapsed=0:01:50.56    
frame= 5957 fps= 54 q=24.0 size=   53248KiB time=00:03:18.50 bitrate=2197.5kbits/s speed=1.79x elapsed=0:01:51.08    
frame= 6012 fps= 54 q=24.0 size=   53504KiB time=00:03:20.33 bitrate=2187.9kbits/s speed= 1.8x elapsed=0:01:51.60    
frame= 6014 fps= 54 q=24.0 size=   53504KiB time=00:03:20.40 bitrate=2187.2kbits/s speed=1.79x elapsed=0:01:52.12    
frame= 6019 fps= 53 q=24.0 size=   53504KiB time=00:03:20.56 bitrate=2185.3kbits/s speed=1.78x elapsed=0:01:52.65    
frame= 6029 fps= 53 q=24.0 size=   53760KiB time=00:03:20.90 bitrate=2192.1kbits/s speed=1.78x elapsed=0:01:53.17    
frame= 6096 fps= 54 q=24.0 size=   54784KiB time=00:03:23.13 bitrate=2209.3kbits/s speed=1.79x elapsed=0:01:53.67    
frame= 6150 fps= 54 q=24.0 size=   55040KiB time=00:03:24.93 bitrate=2200.2kbits/s speed=1.79x elapsed=0:01:54.19    
frame= 6174 fps= 54 q=24.0 size=   55040KiB time=00:03:25.73 bitrate=2191.6kbits/s speed=1.79x elapsed=0:01:54.71    
frame= 6178 fps= 54 q=24.0 size=   55040KiB time=00:03:25.86 bitrate=2190.2kbits/s speed=1.79x elapsed=0:01:55.22    
frame= 6183 fps= 53 q=24.0 size=   55040KiB time=00:03:26.03 bitrate=2188.4kbits/s speed=1.78x elapsed=0:01:55.73    
frame= 6195 fps= 53 q=24.0 size=   55296KiB time=00:03:26.43 bitrate=2194.3kbits/s speed=1.78x elapsed=0:01:56.26    
frame= 6248 fps= 54 q=24.0 size=   56320KiB time=00:03:28.20 bitrate=2216.0kbits/s speed=1.78x elapsed=0:01:56.76    
frame= 6312 fps= 54 q=24.0 size=   56832KiB time=00:03:30.33 bitrate=2213.5kbits/s speed=1.79x elapsed=0:01:57.28    
frame= 6336 fps= 54 q=24.0 size=   56832KiB time=00:03:31.13 bitrate=2205.1kbits/s speed=1.79x elapsed=0:01:57.80    
frame= 6341 fps= 54 q=24.0 size=   56832KiB time=00:03:31.30 bitrate=2203.4kbits/s speed=1.79x elapsed=0:01:58.31    
frame= 6347 fps= 53 q=24.0 size=   56832KiB time=00:03:31.50 bitrate=2201.3kbits/s speed=1.78x elapsed=0:01:58.83    
frame= 6389 fps= 54 q=24.0 size=   57088KiB time=00:03:32.90 bitrate=2196.6kbits/s speed=1.78x elapsed=0:01:59.35    
frame= 6443 fps= 54 q=24.0 size=   57600KiB time=00:03:34.70 bitrate=2197.8kbits/s speed=1.79x elapsed=0:01:59.86    
frame= 6498 fps= 54 q=24.0 size=   57856KiB time=00:03:36.53 bitrate=2188.8kbits/s speed= 1.8x elapsed=0:02:00.38    
frame= 6499 fps= 54 q=24.0 size=   57856KiB time=00:03:36.56 bitrate=2188.5kbits/s speed=1.79x elapsed=0:02:00.90    
frame= 6504 fps= 54 q=24.0 size=   57856KiB time=00:03:36.73 bitrate=2186.8kbits/s speed=1.79x elapsed=0:02:01.41    
frame= 6510 fps= 53 q=24.0 size=   57856KiB time=00:03:36.93 bitrate=2184.8kbits/s speed=1.78x elapsed=0:02:01.92    
frame= 6563 fps= 54 q=24.0 size=   59136KiB time=00:03:38.70 bitrate=2215.1kbits/s speed=1.79x elapsed=0:02:02.44    
frame= 6625 fps= 54 q=24.0 size=   59392KiB time=00:03:40.76 bitrate=2203.9kbits/s speed= 1.8x elapsed=0:02:02.96    
frame= 6660 fps= 54 q=24.0 size=   59648KiB time=00:03:41.93 bitrate=2201.7kbits/s speed= 1.8x elapsed=0:02:03.48    
frame= 6663 fps= 54 q=24.0 size=   59648KiB time=00:03:42.03 bitrate=2200.7kbits/s speed=1.79x elapsed=0:02:03.98    
frame= 6669 fps= 54 q=24.0 size=   59648KiB time=00:03:42.23 bitrate=2198.8kbits/s speed=1.78x elapsed=0:02:04.50    
frame= 6696 fps= 54 q=24.0 size=   59648KiB time=00:03:43.13 bitrate=2189.9kbits/s speed=1.78x elapsed=0:02:05.02    
frame= 6762 fps= 54 q=24.0 size=   60416KiB time=00:03:45.33 bitrate=2196.4kbits/s speed= 1.8x elapsed=0:02:05.53    
frame= 6822 fps= 54 q=24.0 size=   61184KiB time=00:03:47.33 bitrate=2204.8kbits/s speed= 1.8x elapsed=0:02:06.05    
frame= 6823 fps= 54 q=24.0 size=   61184KiB time=00:03:47.36 bitrate=2204.5kbits/s speed= 1.8x elapsed=0:02:06.57    
frame= 6830 fps= 54 q=24.0 size=   61184KiB time=00:03:47.60 bitrate=2202.2kbits/s speed=1.79x elapsed=0:02:07.08    
frame= 6846 fps= 54 q=24.0 size=   61184KiB time=00:03:48.13 bitrate=2197.0kbits/s speed=1.79x elapsed=0:02:07.60    
frame= 6906 fps= 54 q=24.0 size=   61696KiB time=00:03:50.13 bitrate=2196.2kbits/s speed= 1.8x elapsed=0:02:08.12    
frame= 6982 fps= 54 q=24.0 size=   61952KiB time=00:03:52.66 bitrate=2181.3kbits/s speed=1.81x elapsed=0:02:08.63    
frame= 6985 fps= 54 q=24.0 size=   61952KiB time=00:03:52.76 bitrate=2180.3kbits/s speed= 1.8x elapsed=0:02:09.15    
frame= 6992 fps= 54 q=24.0 size=   61952KiB time=00:03:53.00 bitrate=2178.2kbits/s speed= 1.8x elapsed=0:02:09.67    
frame= 7006 fps= 54 q=24.0 size=   62208KiB time=00:03:53.46 bitrate=2182.8kbits/s speed=1.79x elapsed=0:02:10.20    
frame= 7063 fps= 54 q=24.0 size=   63232KiB time=00:03:55.36 bitrate=2200.8kbits/s speed= 1.8x elapsed=0:02:10.70    
frame= 7121 fps= 54 q=24.0 size=   63488KiB time=00:03:57.30 bitrate=2191.7kbits/s speed=1.81x elapsed=0:02:11.23    
frame= 7146 fps= 54 q=24.0 size=   63488KiB time=00:03:58.13 bitrate=2184.0kbits/s speed=1.81x elapsed=0:02:11.74    
frame= 7149 fps= 54 q=24.0 size=   63488KiB time=00:03:58.23 bitrate=2183.1kbits/s speed= 1.8x elapsed=0:02:12.25    
frame= 7155 fps= 54 q=24.0 size=   63488KiB time=00:03:58.43 bitrate=2181.3kbits/s speed= 1.8x elapsed=0:02:12.77    
frame= 7178 fps= 54 q=24.0 size=   63488KiB time=00:03:59.20 bitrate=2174.3kbits/s speed=1.79x elapsed=0:02:13.28    
frame= 7245 fps= 54 q=24.0 size=   64256KiB time=00:04:01.43 bitrate=2180.3kbits/s speed= 1.8x elapsed=0:02:13.80    
frame= 7308 fps= 54 q=24.0 size=   65024KiB time=00:04:03.53 bitrate=2187.3kbits/s speed=1.81x elapsed=0:02:14.32    
frame= 7308 fps= 54 q=24.0 size=   65024KiB time=00:04:03.53 bitrate=2187.3kbits/s speed=1.81x elapsed=0:02:14.82    
frame= 7314 fps= 54 q=24.0 size=   65024KiB time=00:04:03.73 bitrate=2185.5kbits/s speed= 1.8x elapsed=0:02:15.35    
frame= 7319 fps= 54 q=24.0 size=   65024KiB time=00:04:03.90 bitrate=2184.0kbits/s speed= 1.8x elapsed=0:02:15.86    
frame= 7367 fps= 54 q=24.0 size=   65536KiB time=00:04:05.50 bitrate=2186.8kbits/s speed= 1.8x elapsed=0:02:16.38    
frame= 7426 fps= 54 q=24.0 size=   66048KiB time=00:04:07.46 bitrate=2186.4kbits/s speed=1.81x elapsed=0:02:16.88    
frame= 7470 fps= 54 q=24.0 size=   66048KiB time=00:04:08.93 bitrate=2173.5kbits/s speed=1.81x elapsed=0:02:17.41    
frame= 7472 fps= 54 q=24.0 size=   66048KiB time=00:04:09.00 bitrate=2173.0kbits/s speed=1.81x elapsed=0:02:17.92    
frame= 7478 fps= 54 q=24.0 size=   66304KiB time=00:04:09.20 bitrate=2179.6kbits/s speed= 1.8x elapsed=0:02:18.44    
frame= 7493 fps= 54 q=24.0 size=   66304KiB time=00:04:09.70 bitrate=2175.3kbits/s speed= 1.8x elapsed=0:02:18.97    
frame= 7546 fps= 54 q=24.0 size=   67584KiB time=00:04:11.46 bitrate=2201.7kbits/s speed= 1.8x elapsed=0:02:19.49    
frame= 7619 fps= 54 q=24.0 size=   67840KiB time=00:04:13.90 bitrate=2188.8kbits/s speed=1.81x elapsed=0:02:20.01    
frame= 7632 fps= 54 q=24.0 size=   67840KiB time=00:04:14.33 bitrate=2185.1kbits/s speed=1.81x elapsed=0:02:20.53    
frame= 7639 fps= 54 q=24.0 size=   68096KiB time=00:04:14.56 bitrate=2191.3kbits/s speed= 1.8x elapsed=0:02:21.05    
frame= 7651 fps= 54 q=24.0 size=   68096KiB time=00:04:14.96 bitrate=2187.9kbits/s speed= 1.8x elapsed=0:02:21.57    
frame= 7711 fps= 54 q=24.0 size=   68864KiB time=00:04:16.96 bitrate=2195.4kbits/s speed=1.81x elapsed=0:02:22.09    
frame= 7793 fps= 55 q=24.0 size=   69376KiB time=00:04:19.70 bitrate=2188.4kbits/s speed=1.82x elapsed=0:02:22.61    
frame= 7794 fps= 54 q=24.0 size=   69376KiB time=00:04:19.73 bitrate=2188.1kbits/s speed=1.81x elapsed=0:02:23.13    
frame= 7800 fps= 54 q=24.0 size=   69376KiB time=00:04:19.93 bitrate=2186.4kbits/s speed=1.81x elapsed=0:02:23.63    
frame= 7810 fps= 54 q=24.0 size=   69376KiB time=00:04:20.26 bitrate=2183.6kbits/s speed=1.81x elapsed=0:02:24.15    
frame= 7871 fps= 54 q=24.0 size=   70144KiB time=00:04:22.30 bitrate=2190.7kbits/s speed=1.81x elapsed=0:02:24.67    
frame= 7938 fps= 55 q=24.0 size=   70400KiB time=00:04:24.53 bitrate=2180.1kbits/s speed=1.82x elapsed=0:02:25.18    
frame= 7956 fps= 55 q=24.0 size=   70400KiB time=00:04:25.13 bitrate=2175.2kbits/s speed=1.82x elapsed=0:02:25.70    
frame= 7962 fps= 54 q=24.0 size=   70400KiB time=00:04:25.33 bitrate=2173.6kbits/s speed=1.81x elapsed=0:02:26.22    
frame= 7968 fps= 54 q=24.0 size=   70400KiB time=00:04:25.53 bitrate=2171.9kbits/s speed=1.81x elapsed=0:02:26.74    
frame= 8012 fps= 54 q=24.0 size=   70912KiB time=00:04:27.00 bitrate=2175.7kbits/s speed=1.81x elapsed=0:02:27.26    
frame= 8072 fps= 55 q=24.0 size=   71424KiB time=00:04:29.00 bitrate=2175.1kbits/s speed=1.82x elapsed=0:02:27.78    
frame= 8118 fps= 55 q=24.0 size=   71680KiB time=00:04:30.53 bitrate=2170.5kbits/s speed=1.82x elapsed=0:02:28.30    
frame= 8120 fps= 55 q=24.0 size=   71680KiB time=00:04:30.60 bitrate=2170.0kbits/s speed=1.82x elapsed=0:02:28.82    
frame= 8125 fps= 54 q=24.0 size=   71680KiB time=00:04:30.76 bitrate=2168.7kbits/s speed=1.81x elapsed=0:02:29.34    
frame= 8140 fps= 54 q=24.0 size=   71680KiB time=00:04:31.26 bitrate=2164.7kbits/s speed=1.81x elapsed=0:02:29.85    
frame= 8194 fps= 54 q=24.0 size=   72192KiB time=00:04:33.06 bitrate=2165.8kbits/s speed=1.82x elapsed=0:02:30.36    
frame= 8252 fps= 55 q=24.0 size=   72448KiB time=00:04:35.00 bitrate=2158.2kbits/s speed=1.82x elapsed=0:02:30.88    
frame= 8280 fps= 55 q=24.0 size=   72704KiB time=00:04:35.93 bitrate=2158.5kbits/s speed=1.82x elapsed=0:02:31.39    
frame= 8283 fps= 55 q=24.0 size=   72960KiB time=00:04:36.03 bitrate=2165.3kbits/s speed=1.82x elapsed=0:02:31.91    
frame= 8288 fps= 54 q=24.0 size=   72960KiB time=00:04:36.20 bitrate=2164.0kbits/s speed=1.81x elapsed=0:02:32.42    
frame= 8314 fps= 54 q=24.0 size=   72960KiB time=00:04:37.06 bitrate=2157.2kbits/s speed=1.81x elapsed=0:02:32.94    
frame= 8364 fps= 55 q=24.0 size=   73472KiB time=00:04:38.73 bitrate=2159.4kbits/s speed=1.82x elapsed=0:02:33.46    
frame= 8427 fps= 55 q=24.0 size=   73472KiB time=00:04:40.83 bitrate=2143.2kbits/s speed=1.82x elapsed=0:02:33.97    
frame= 8442 fps= 55 q=24.0 size=   73472KiB time=00:04:41.33 bitrate=2139.4kbits/s speed=1.82x elapsed=0:02:34.48    
frame= 8446 fps= 54 q=24.0 size=   73472KiB time=00:04:41.46 bitrate=2138.4kbits/s speed=1.82x elapsed=0:02:35.00    
